,Entity,Tag
2225,Nogai Khan, 
2226,Nogodar,Person
2227,Nogodar (Nigudar, 
2228,Nomad tribes of Persia, 
2229,Nomogan (Numughan, 
2230,None, 
2231,North, 
2232,North Star, 
2233,Note Book, 
2234,Novgorod, 
2235,Nubia, 
2236,Nukdaris, 
2237,Nuksán Pass, 
2238,Numbers, 
2239,Nusi–Ibrahim, 
2240,Nutmegs, 
2241,Nyuché, 
2242,Oak of Hebron, 
2243,Oaracta (Kishm, 
2244,Obedience of Ismaelites, 
2245,Obi River, 
2246,Observatory at Peking, 
2247,Ocean Sea, 
2248,Ocoloro Island, 
2249,Odoric, 
2250,Oger, 
2251,Ogotai Khan, 
2252,Oil from the Holy Sepulchre, 
2253,Oirad, 
2254,Okkodai Khan, 
2255,Okkoday Khan,Person
2256,Olak, 
2257,Old Man of the Mountain,Person
2258,Old Man of the Mountain (Aloadin), 
2259,Oljaïtu Khan, 
2260,Oman, 
2261,Omens, 
2262,Onan Kerule, 
2263,Ondanique (fine kind of steel), 
2264,Oppert, 
2265,Orang Gugu, 
2266,Orang Malayu River, 
2267,Orbelian, 
2268,Ordos, 
2269,Organa (Jerún), 
2270,Oriental phrases in Polo’s dictation, 
2271,Orissa, 
2272,Orkhon River, 
2273,Orleans, 
2274,Oroech, 
2275,Ostriches, 
2276,Ostyaks, 
2277,Otto, 
2278,Ouang Khan,Person
2279,Oulatay (Uladai), 
2280,Owen, 
2281,Oxen, 
2282,Oxenham, 
2283,Oxus Valley and River, 
2284,Oxus river,Location
2285,Oxydracae, 
2286,Pa-yi writing, 
2287,Pacamuria (Baccanor), 
2288,Pacauta! (an invocation), 
2289,Pacem, 
2290,Paddle-wheel barges, 
2291,Paderin, 
2292,Padma Sambhava, 
2293,Pagaroyang, 
2294,Paggi Islands, 
2295,Pagodas, 
2296,Pagán (in Burma), 
2297,Pahang, 
2298,Pai-yen-ching, 
2299,Paipurth (Baiburt), 
2300,Pakwiha, 
2301,Palace of Khan at Chagannor, 
2302,Palembang, 
2303,Palladius, 
2304,Palm (Measure), 
2305,Palm Wine, 
2306,Pamier (Pamir),
2307,Pandarani, 
2308,Pandit Manphul, 
2309,Pandrethan in Kashmir, 
2310,Pandyan kings, 
2311,Panja River, 
2312,Panjkora, 
2313,Panjshir, 
2314,Panjáb, 
2315,Pantaleon, 
2316,Panthé, 
2317,Panya (or Pengya, 
2318,Pan–Asiatic usages, 
2319,Pao-ki h’ien, 
2320,Paonano Pao, 
2321,Paper-money (Chao, 
2322,Papien River, 
2323,Papé, 
2324,Paquier, 
2325,Paradise, 
2326,Paramisura, 
2327,Paravas, 
2328,Parez, 
2329,Pariahs (Paraiyar, 
2330,Parker, 
2331,Parliament, 
2332,Parlák, 
2333,Parpa iron mines, 
2334,Parris,Person
2335,Parrot, 
2336,Parrots, 
2337,Partridges, 
2338,Parwana, 
2339,Paryán silver mines, 
2340,Parákráma Bahu I, 
2341,Pascal of Vittoria, 
2342,Pascia (Peshawer),Location
2343,Pasei, 
2344,Pasha and Pashagar tribes, 
2345,Pashai, 
2346,Pasha–Afroz, 
2347,Passo (or Pace, 
2348,Patarins, 
2349,Patlam, 
2350,Patriarchs of Eastern Christians. (See also Catholicos and, 
2351,Patteik–Kará, 
2352,Patterns, 
2353,Patu, 
2354,Pau-chym (Pao-yug-shien),Location
2355,Paukin (Pao-ying), 
2356,Pauthier, 
2357,Paved roads in China, 
2358,Payan, 
2359,Payangadi, 
2360,Paï, 
2361,Pe-king,Location
2362,Peaches, 
2363,Peacocks at St. Thomas’s, 
2364,Pearls, 
2365,Pears, 
2366,Pedir, 
2367,Pedro, 
2368,Pegu and Bengal confounded, 
2369,Pei-chau (Piju), 
2370,Pein (Bai),Location
2371,Pein (Pim, 
2372,Peking, 
2373,Pelly, 
2374,Pema-ching, 
2375,Pemberton, 
2376,Pentam (Bintang),Location
2377,Pepper, 
2378,Pepper Country, 
2379,Peregrine falcons, 
2380,Perla (Ferlec), 
2381,Persia,Location
2382,Persia and India, 
2383,Persian Gulf (Sea of India?), 
2384,Persian applied to language of foreigners at Mongol Court, 
2385,Pesháwar, 
2386,Peter, 
2387,Pharaoh’s rats (Gerboa), 
2388,Phayre, 
2389,Pheasants, 
2390,Pheng (the Rukh), 
2391,Philip III. and IV. of France, 
2392,Philip the Fair, 
2393,Philippine Islands, 
2394,Phillips, 
2395,Phipps, 
2396,Phra Râma, 
2397,Phungan, 
2398,Physician, 
2399,Physicians, 
2400,Pi-an-fu(Pin-yang-fou),Location
2401,Pianfu (P’ing-yang fu, 
2402,Pianfu (P’ing-yang fu), 
2403,Pichalok, 
2404,Pievtsov, 
2405,Pig-shells, 
2406,Pigeon posts, 
2407,Piju (Pei-chau), 
2408,Pilgrimage, 
2409,Pima (Pim), 
2410,Pin-gui (Pi-tcheou),Location
2411,Pinati, 
2412,Pine woods in Mongolian desert, 
2413,Pinna–Cael (Punnei-Káyal), 
2414,Pipino,Person
2415,Pirabandi or Bir Pandi (Vira Pandi), 
2416,Pirada, 
2417,Pirates of Malabar, 
2418,Piratical customs at Eli, 
2419,Pistachioes, 
2420,Plane, 
2421,Plano Carpini, 
2422,Po-sz’ (Persia), 
2423,Pog, 
2424,Poison, 
2425,Poison wind, 
2426,Poisoning guests, 
2427,Poisonous pasturage, 
2428,Poland, 
2429,Pole, 
2430,Pole-star, 
2431,Police, 
2432,Politeness of Chinese, 
2433,Polo,Location
2434,Polygamy, 
2435,Ponent, 
2436,Pong (Mediaeval Shan State), 
2437,Poods, 
2438,Pope of Rome,Person
2439,Popinjays, 
2440,Population, 
2441,Porcelain manufacture, 
2442,Porcupines, 
2443,Pork, 
2444,Posts, 
2445,Potala at L’hasa, 
2446,Pottinger, 
2447,Poultry, 
2448,Pound, 
2449,Pozdneiev, 
2450,Precious stones or gems, 
2451,Prester John,Person
2452,Prester John (Unc Can, 
2453,Prices of horses, 
2454,Printing, 
2455,Private names supposed, 
2456,Prjevalsky, 
2457,Probation of Jogis, 
2458,Prophecy regarding Bayan, 
2459,Prostitutes; at Cambaluc, 
2460,Provinces, 
2461,Pseudo–Callisthenes, 
2462,Ptolemies’ trained African elephants, 
2463,Ptolemy, 
2464,Pu-ch’eng, 
2465,Puer and Esmok, 
2466,Pukan Mien–Wang, 
2467,Pulad Chingsang, 
2468,Pulisangan river,Location
2469,Pulisanghin, 
2470,Pulo Bras, 
2471,Pulo Condore (Sondur and Condur), 
2472,Pulo Gommes (Gauenispola), 
2473,Pulo Nankai, 
2474,Pulo Wé, 
2475,Punnei-Káyal, 
2476,Purchas in his Pilgrims uses Ramusio's edition of Marco Polo's Travels,
2477,Puránas, 
2478,Putchok, 
2479,Putu-ho, 
2480,Pygmies, 
2481,Pádishah Khátún of Kerman, 
2482,P’ing-chang, 
2483,P’ing-yang fu (Pianfu), 
2484,P’o-yang Lake, 
2485,P’u-chau fu, 
2486,Qal’ah Asgher, 
2487,Qara Ars-lán Beg, 
2488,Quails in India, 
2489,Que-lin-fu (Kien-ning-fou),Location
2490,Queen of Mutfili, 
2491,Quen-gian-fu (Si-ngan-fou),Location
2492,Quicksilver and sulphur potion, 
2493,Quills of the Ruc, 
2494,Quilon, 
2495,Quin-sai,Location
2496,Qumadin (Camadi, 
2497,Rabbanta, 
2498,Rabelais, 
2499,Radloff, 
2500,Rain-makers, 
2501,Rainald, 
2502,Rainy season, 
2503,Rajkot leather-work, 
2504,Rakka, 
2505,Rama Kamheng, 
2506,Rameshwaram, 
2507,Ramnad, 
2508,Rampart of Gog and Magog, 
2509,Ramusio, 
2510,Ramusio's collection of Voyages and Travels,
2511,Ranking, 
2512,Raonano–Rao, 
2513,Rapson, 
2514,Ras Haili, 
2515,Rashíduddín, 
2516,Ravenala tree (Urania speciosa), 
2517,Raw meat eaten, 
2518,Rawlinson, 
2519,Reclus, 
2520,Red Sea, 
2521,Red gold and red Tangas, 
2522,Red sect of Lamas, 
2523,Refraction, 
2524,Regains his liberty,Person
2525,Reindeer ridden, 
2526,Religion, 
2527,Remission of taxation by Kúblái, 
2528,Rennell, 
2529,Reobarle,Location
2530,Reobarles (Rúdbár, 
2531,Revenue of Kinsay, 
2532,Rhinoceros (Unicorn, 
2533,Rhinoceros of Sumatra,
2534,Rhins, 
2535,Rhubarb, 
2536,Riant, 
2537,Ricci, 
2538,Rice, 
2539,Rice-wine, 
2540,Richard II, 
2541,Richthofen, 
2542,Right and Left, 
2543,Rio Marabia, 
2544,Roads radiating from Cambaluc, 
2545,Robbers in Persia, 
2546,Robbers’ River, 
2547,Robes distributed by Kúblái, 
2548,Roborovsky, 
2549,Rochefort, 
2550,Rockets, 
2551,Rockhill (Rubruck and Diary of a Journey, 
2552,Rofia palm (sagus ruffia, 
2553,Rofia palm (sagus ruffia), 
2554,Rome, 
2555,Rori–Bakkar, 
2556,Rosaries, 
2557,Rostof and Susdal, 
2558,Roth, 
2559,Rouble, 
2560,Roxana, 
2561,Roze de l’Açur, 
2562,Rubies, 
2563,Rubruquis,Person
2564,Ruby mines in Badakhshan, 
2565,Ruc (Rukh, 
2566,Rudder, 
2567,Rudra Deva, 
2568,Rudrama Devi, 
2569,Rukh, 
2570,Rukhnuddin, 
2571,Runiz, 
2572,Ruomedam–Ahomet, 
2573,Rupen, 
2574,Rupert, 
2575,Russia,
2576,Russia (Rosia, 
2577,Russians, 
2578,Rusticiano of Pisa, 
2579,Rusticians,Person
2580,Rusták, 
2581,Ruysch’s map, 
2582,Ráin, 
2583,Ráná Paramitá‘s Woman Country, 
2584,Rúdbár-i-Lass, 
2585,Rúdkhánah-i-Duzdi (Robbers’ River), 
2586,Rúdkhánah-i-Shor (Salt River), 
2587,Rúm, 
2588,Rüppell’s Table of Abyssinian kings, 
2589,Sa-van-fu (Siang-yang-fou),Location
2590,Saadi, 
2591,Saba (Sava, 
2592,Sabaste, 
2593,Sable, 
2594,Sabreddin, 
2595,Sabzawur, 
2596,Sacchion (Cha-tcheou),Location
2597,Sachiu (Sha-chau), 
2598,Sacrifices of people of Tangut, 
2599,Saffron, 
2600,Sagacity of sledge-dogs, 
2601,Sagamon Borcan, 
2602,Sagatu, 
2603,Saggio (16 oz.), 
2604,Sago, 
2605,Saianfu, 
2606,Saif Arad, 
2607,Saifuddin Nazrat, 
2608,Saimur (Chaul), 
2609,Sain Khan (or Batu), 
2610,Saker falcons, 
2611,Sakta doctrines, 
2612,Sakya Muni (Sagamon Borcan) Buddha, 
2613,Salamander, 
2614,Salar (Ho-chau), 
2615,Salem, 
2616,Salghur, 
2617,Salsette Island, 
2618,Salt,Location
2619,Salwen River, 
2620,Samagar, 
2621,Samara, 
2622,Samarcan (Samarcand),Location
2623,Samarkand (Samarcan, 
2624,Sampson, 
2625,Samudra, 
2626,Samuel, 
2627,Samána, 
2628,San Giovanni Grisostomo, 
2629,San Lorenzo, 
2630,Sandu, 
2631,Sanf, 
2632,Sanglich, 
2633,Sangon, 
2634,Sangín, 
2635,Sang–Miau, 
2636,Sanitary effects of Mountain air, 
2637,Sanjar, 
2638,Sankin Hoto, 
2639,Sanuto of Torcelli, 
2640,Sappan wood, 
2641,Sapta–Shaila, 
2642,Sapurgan (Sabúrkán, 
2643,Sapurgan(Shibbergaun) city of,
2644,Sar-i-kol, 
2645,Saracanco (Saraichik, 
2646,Saracens,Organization
2647,Sarai (Sara, 
2648,Saratov, 
2649,Sarbizan Pass, 
2650,Sardines, 
2651,Sarghalan River, 
2652,Sarha, 
2653,Sarhadd River, 
2654,Sarsáti, 
2655,Sartach,Person
2656,Sartak, 
2657,Sassanian dynasty, 
2658,Sati, 
2659,Satin, 
2660,Sava,Location
2661,Savast (Siwas), 
2662,Scanderoon, 
2663,Scasem, 
2664,Scassem(Koondooz),Location
2665,Scherani, 
2666,Schiltberger, 
2667,Schindler, 
2668,Schlegel, 
2669,Schmidt, 
2670,Schuyler, 
2671,Schönborn, 
2672,Scidmore, 
2673,Scotra, 
2674,Scotra (Socotra) isle of,Location
2675,Scythians,Organization
2676,Sea of Chin, 
2677,Seal, 
2678,Sebaste, 
2679,Sebourc, 
2680,Sees of Latin Church, 
2681,Sefavíehs, 
2682,Seilan, 
2683,Seilan (Ceylon),Person
2684,Self-decapitation, 
2685,Selitrennoyé Gorodok (Saltpetre Town), 
2686,Seljukian dynasty, 
2687,Semal tree, 
2688,Semedo, 
2689,Semenat, 
2690,Semenat (Sumnaut),Location
2691,Sempad, 
2692,Sendal, 
2693,Sendemain, 
2694,Sender Bandi Davar, 
2695,Seneca, 
2696,Senecherim, 
2697,Seni, 
2698,Sensin, 
2699,Sentemur, 
2700,Sepulchre of Adam, 
2701,Serano, 
2702,Serazi (Shíráz, 
2703,Serendib, 
2704,Sergamon Borcam,
2705,Serpents, 
2706,Sertorius, 
2707,Sesamé, 
2708,Seth’s mission to Paradise, 
2709,Sevan Lake, 
2710,Seven Arts, 
2711,Severtsoff, 
2712,Seyyed Barghash, 
2713,Sha-chau (Sachin, 
2714,Shabankara, 
2715,Shabar, 
2716,Shadow, 
2717,Shah Abbas, 
2718,Shah Werdy, 
2719,Shahr Mandi, 
2720,Shahr-i-Babek, 
2721,Shahr-i-Nao (Siam), 
2722,Shaibani Khan, 
2723,Shaikhs (Esheks, 
2724,Shakespeare, 
2725,Shamanism,
2726,Shamanism. (See also Devil–Dancing.), 
2727,Shampath, 
2728,Shamsuddin Shamatrani, 
2729,Shamuthera, 
2730,Shan (Laotian, 
2731,Shan-hai-kwan, 
2732,Shan-si, 
2733,Shan-tung, 
2734,Shanars of Tinnevelly, 
2735,Shang-hai, 
2736,Shangking–Fungking, 
2737,Shangtu, 
2738,Shangtu Keibung, 
2739,Shankárah, 
2740,Shao-hing-fu, 
2741,Shao-ling, 
2742,Shara-ul-buks (Forest of box on the Black Sea), 
2743,Sharakhs, 
2744,Sharks and shark charmers, 
2745,Shauls, 
2746,Shaw, 
2747,Shawls of Kerman, 
2748,Shawánkára (Soncara), 
2749,Sheep, 
2750,Sheep’s head given to horses, 
2751,Shehr, 
2752,Shehrizor (Kerkuk), 
2753,Shen-si, 
2754,Shenrabs, 
2755,Shentseu tribe, 
2756,Sheuping, 
2757,Shewá, 
2758,Shi-tsung, 
2759,Shibrgán (Sapurgan), 
2760,Shieng, 
2761,Shighnan (Syghinan, 
2762,Shikárgáh, 
2763,Shing-king, 
2764,Ships, 
2765,Shireghi, 
2766,Shirha, 
2767,Shirwan, 
2768,Shoa, 
2769,Shob’aengs of Nicobar, 
2770,Shodja ed-din Kurshid, 
2771,Shor–Rud (Salt River), 
2772,Shot of Military Engines, 
2773,Shpilevsky, 
2774,Shut up nations, 
2775,Shwéli River, 
2776,Sháliát, 
2777,Shíráz (Cerazi), 
2778,Shúlistán (Suolstan), 
2779,Shúls of Shauls, 
2780,Si Hia, 
2781,Si-fan,Organization
2782,Si-hu, 
2783,Si-ngan fu (Kenjanfu, 
2784,Siam, 
2785,Siang-yang-fu (Saianfu, 
2786,Siberia, 
2787,Sibree, 
2788,Sick men put to death and eaten by their friends, 
2789,Siddhárta, 
2790,Sidi Ali, 
2791,Sien, 
2792,Sifan, 
2793,Sigatay, 
2794,Sighelm, 
2795,Sijistán, 
2796,Siju (Suthsian), 
2797,Sikintinju (Kien-chow), 
2798,Silesia, 
2799,Silk, 
2800,Silver chairs, 
2801,Simon, 
2802,Simurgh, 
2803,Simúm, 
2804,Sin-din-fu(Tching-tou-fou) ,Location
2805,Sin-gui,Location
2806,Sin-gui (Sou-teheou-fou),Location
2807,Sin-gui(Tsi-ning-tcheou) city of,
2808,Sinbad, 
2809,Sind (Sindhu–Sauvira), 
2810,Sindachu (Siuen-hwa fu), 
2811,Sindafu (Chengtu-fu), 
2812,Sindhu–Sauvira (Sindh-Ságor), 
2813,Sindábúr (Goa), 
2814,Singapore, 
2815,Singkel, 
2816,Singphos, 
2817,Sings, 
2818,Singtur, 
2819,Singuyli (Cranganor), 
2820,Sinhopala (Accambale, 
2821,Sinju (Si-ning fu, 
2822,Sinju (Si-ning fu), 
2823,Sinju-matu, 
2824,Sinope, 
2825,Sinugul (Soui-tcheou),Location
2826,Sir-i-Chashma, 
2827,Sirikol, 
2828,Sirocco,
2829,Sis, 
2830,Sismondi,
2831,Sitting in air, 
2832,Siu chau, 
2833,Siuen-hwa-fu, 
2834,Siva, 
2835,Sivas, 
2836,Siwastán, 
2837,Siwi, 
2838,Sixtus V, 
2839,Siyurgutmish, 
2840,Sladen, 
2841,Slaves in Bengal, 
2842,Sledges, 
2843,Sleeping-mats, 
2844,Sluices of Grand Canal, 
2845,Smith, 
2846,Smith (R.E., 
2847,Sneezing, 
2848,Socotra (Scotra, 
2849,Soer (Suhar), 
2850,Sofala, 
2851,Sogoman Borcan, 
2852,Sol, 
2853,Soldaia, 
2854,Soldan, 
2855,Soldurii, 
2856,Soli, 
2857,Solomon, 
2858,Soltania, 
2859,Somnath (Semenat, 
2860,Sonagar-pattanam, 
2861,Soncara (Shawankára), 
2862,Sondur and Condur (Pulo Condore,
2863,Sondur and Condur (Pulo Condore Group), 
2864,Sorcerers, 
2865,Sornau (Shahr-i-Nau, 
2866,Sotiates, 
2867,Soucat, 
2868,Southey, 
2869,Spaan, 
2870,Spice, 
2871,Spice wood, 
2872,Spices in China, 
2873,Spikenard, 
2874,Spinello Aretini, 
2875,Spirit drawings and spiritual flowers, 
2876,Spirits haunting deserts, 
2877,Spiritualism in China, 
2878,Spittoons, 
2879,Spodium (Spodos), 
2880,Sport and game, 
2881,Sposk, 
2882,Springolds, 
2883,Springs, 
2884,Sprinkling of drink, 
2885,Squares at Kinsay, 
2886,Sri–Thammarat, 
2887,Sri–Vaikuntham, 
2888,Sse River, 
2889,St. Anno of Cologne, 
2890,St. Barlaam and St. Josafat, 
2891,St. Barsauma (Barsamo, 
2892,St. Blasius (Blaise, 
2893,St. Brandon, 
2894,St. Buddha, 
2895,St. Epiphanius, 
2896,St. George, 
2897,St. Helena, 
2898,St. James’ Shrine, 
2899,St. John the Baptist, 
2900,St. Leonard’s Convent in Georgia, 
2901,St. Lewis, 
2902,St. Martin, 
2903,St. Mary’s Island, 
2904,St. Matthew, 
2905,St. Matthew’s Gospel, 
2906,St. Nina, 
2907,St. Sabba’s at Acre, 
2908,St. Thomas, 
2909,St. Thomas’s Isle, 
2910,Stack, 
2911,Star Chart, 
2912,Star of Bethlehem, 
2913,Steamers on Yangtse-kiang, 
2914,Steel mines at Kermán, 
2915,Stefani, 
2916,Stein, 
2917,Stiens of Cambodia, 
2918,Stirrups, 
2919,Stitched vessels, 
2920,Stockade erected by Polo’s party in Sumatra, 
2921,Stone, 
2922,Stones giving invulnerability, 
2923,Su-chau (Suju, 
2924,Su-tásh, 
2925,Submersion of part of Ceylon, 
2926,Subterraneous irrigation, 
2927,Suburbs of Cambaluc, 
2928,Subutai, 
2929,Succiur (Sou-tcheou),Location
2930,Suchnan River, 
2931,Sudarium, 
2932,Sugar, 
2933,Suh-chau (Sukchur), 
2934,Suicides before an idol, 
2935,Sukchur, 
2936,Sukkothai, 
2937,Sukum Kala’, 
2938,Suleiman, 
2939,Sulphur and quicksilver, 
2940,Sultan Shah, 
2941,Sultaniah, 
2942,Sumatra,Location
2943,Sumatra (Java the Less, 
2944,Sumbawa, 
2945,Summers, 
2946,Sumutala, 
2947,Sun and moon, 
2948,Sundar Fúlát (Pulo Condore Group), 
2949,Sundara Pandi Devar, 
2950,Sung, 
2951,Sunnis and Shias, 
2952,Suolstan (Shulistan, 
2953,Superstitions in Tangut, 
2954,Survival, 
2955,Sur–Raja, 
2956,Sushun, 
2957,Suttee,
2958,Suttees in S. India, 
2959,Suákin, 
2960,Swans, 
2961,Swat, 
2962,Swi-fu, 
2963,Sword blades of India, 
2964,Syghinan, 
2965,Sykes, 
2966,Sylen (Ceylon), 
2967,Symbolical messages, 
2968,Syrian Christians, 
2969,Sze-ch’wan (Ch’eng-tu, 
2970,Szechényi, 
2971,Sálih, 
2972,Sárdú Pass, 
2973,Sávah (Saba), 
2974,Sínkalán, 
2975,Sírján or Shirján, 
2976,Síráf (Kish, 
2977,Sístán, 
2978,Súddhodhana, 
2979,Ta Tsing River, 
2980,Ta-pa-Shan range, 
2981,Ta-t’sien-lu, 
2982,Tabashir, 
2983,Tabbas, 
2984,Table of the Great Khan, 
2985,Tables, 
2986,Tablet, 
2987,Tablets of Authority, 
2988,Tabriz (Tauris), 
2989,Tachindo, 
2990,Tacitus, 
2991,Tactics, 
2992,Tacuin, 
2993,Tadinfu, 
2994,Taeping, 
2995,Taeping Insurrection and Devastations, 
2996,Taffetas, 
2997,Taft, 
2998,Tafurs, 
2999,Tagachar, 
3000,Tagaung, 
3001,Tagharma Pass, 
3002,Taghdúngbásh River, 
3003,Tai-in-fu (Tai-yuen-fou),Location
3004,Tai-kan(Khoolloom),Location
3005,Tai-tsu, 
3006,Taianfu (T’ai-yuan-fu, 
3007,Taiani, 
3008,Taican, 
3009,Taichau (Tigu), 
3010,Taidu, 
3011,Taikung, 
3012,Tailed men, 
3013,Tailors, 
3014,Taimúni tribe, 
3015,Taiting-fu (Tadinfu, 
3016,Taitong-fu, 
3017,Tajiks of Badakhshan, 
3018,Takfúr, 
3019,Takhtapul, 
3020,Takla–Makan, 
3021,Talains, 
3022,Talas River, 
3023,Tali, 
3024,Talifu (Carajan), 
3025,Talikan, 
3026,Tallies, 
3027,Tam-pin-gui,Location
3028,Tamarind, 
3029,Tamerlan, 
3030,Tana (Azov, 
3031,Tana (Azov), 
3032,Tana (Bombay),Location
3033,Tana–Maiambu, 
3034,Tana–Malayu, 
3035,Tanduc, 
3036,Tangnu Oola, 
3037,Tangut,Location
3038,Tangut province, 
3039,Tangutan, 
3040,Tanjore, 
3041,Tanpiju (Shaohing?), 
3042,Tantras, 
3043,Tao-lin, 
3044,Tao-sze (Taossé, 
3045,Taprobana, 
3046,Tarakai, 
3047,Tarantula, 
3048,Tarem, 
3049,Tares of the parable, 
3050,Tarmabala, 
3051,Tarok Man and Tarok Myo, 
3052,Tartar language, 
3053,Tartars, 
3054,Tartars driven out of China,
3055,Tartary cloths, 
3056,Tarungares, 
3057,Taríkh-i-Rashídí, 
3058,Tataríya coins, 
3059,Tathung, 
3060,Tattooing, 
3061,Tatu (Taichu, 
3062,Tatu (Taichu), 
3063,Tatyang Khan (Great King, 
3064,Tauris, 
3065,Taurizi, 
3066,Tawálisi, 
3067,Taxes, 
3068,Tchakiri Mondou (Modun, 
3069,Tchakiri Mondou (Modun), 
3070,Tea,
3071,Tea trees in E. Tibet, 
3072,Tea-houses at Kingszé, 
3073,Tebet, 
3074,Tedaldo, 
3075,Teeth, 
3076,Teflis,Location
3077,Tegana, 
3078,Teghele, 
3079,Teimur (Temur, 
3080,Tekla, 
3081,Tekrit, 
3082,Telingana, 
3083,Telo Samawe, 
3084,Tembul (Betel, 
3085,Temkan, 
3086,Temple, 
3087,Temple’s account of the Condor, 
3088,Temugin,Person
3089,Temujin, 
3090,Temur,Person
3091,Tenduc,Location
3092,Tengri, 
3093,Tennasserim, 
3094,Tents, 
3095,Tents of  the great khan,
3096,Terebinth, 
3097,Terra Australis, 
3098,Terra Mountains, 
3099,Te–Tsung, 
3100,Thai, 
3101,Thai-yuanfu (Taianfu, 
3102,Thai-yuanfu (Taianfu), 
3103,Thaigin, 
3104,Theft, 
3105,Theistic worship, 
3106,Thelasar, 
3107,Theobald, 
3108,Theodorus, 
3109,Theodosius the Great, 
3110,Theophilus, 
3111,Thian Shan, 
3112,Thianté-Kiun, 
3113,Thibet,Person
3114,Thin l’Evêque, 
3115,Tholoman, 
3116,Tholoman (part of Yun-nan),Location
3117,Thomas, 
3118,Thread, 
3119,Three kingdoms (San–Kwé), 
3120,Threshold, 
3121,Thurán Shah’s History of Hormuz, 
3122,Thévenot, 
3123,Ti-min-gui (King-te-ching),
3124,Tibet (Tebet) province, 
3125,Tibetan language and character, 
3126,Tibetans, 
3127,Tides in Hang-chau estuary, 
3128,Tierce, 
3129,Tiflis, 
3130,Tigado, 
3131,Tigers (called lions by Polo, 
3132,Tigris River (Volga, 
3133,Tigúdar (Acomat Soldan), 
3134,Tiju, 
3135,Tiles, 
3136,Tiling, 
3137,Tilinga, 
3138,Timur of Toumen, 
3139,Timur the Great, 
3140,Timurids, 
3141,Tin-gui,Location
3142,Ting, 
3143,Tinju, 
3144,Tinnevelly, 
3145,Tithe on clothing material, 
3146,Tithing men, 
3147,Titus, 
3148,Tjajya, 
3149,Toba race, 
3150,Toc-tai,Person
3151,Toctai, 
3152,Tod, 
3153,Toddy, 
3154,Togan, 
3155,Toghontemur, 
3156,Toghrul I, 
3157,Togrul Wang Khan, 
3158,Toka Tumir, 
3159,Toktai Khan (Toctai, 
3160,Tokát, 
3161,Tolan-nur (Dolonnúr), 
3162,Toleto, 
3163,Tolobuga, 
3164,Toman (Tuman, 
3165,Tongking, 
3166,Tonocain (Daumghann),Location
3167,Tooth-relique of Buddha, 
3168,Torchi, 
3169,Toris (Tauris or Tabreez),Location
3170,Tornesel, 
3171,Toro River, 
3172,Torshok, 
3173,Torture by constriction in raw hide, 
3174,Tournefort, 
3175,Tower and Bell Alarm at Peking, 
3176,Toyan (Tathung?), 
3177,Trade at Layas, 
3178,Trades in Manzi, 
3179,Transmigration, 
3180,Traps for fur animals, 
3181,Travancore, 
3182,Travellers,Organization
3183,Treasure of Maabar kings, 
3184,Trebizond, 
3185,Trebuchets, 
3186,Trees, 
3187,Trench, 
3188,Trevisano, 
3189,Trincomalee, 
3190,Tringano, 
3191,Trinkat, 
3192,Tsin-tsun, 
3193,Tsiuan-chau, 
3194,Tsongkhapa, 
3195,Tsukuzi in Japan, 
3196,Tsung-ngan-hien, 
3197,Tsushima, 
3198,Ts’uan-chou, 
3199,Tu T’song, 
3200,Tu-fan, 
3201,Tu-ku-hun, 
3202,Tuan, 
3203,Tudai, 
3204,Tudai–Mangku (Totamangu or Totamangul), 
3205,Tughan, 
3206,Tughlak Shah, 
3207,Tuktuyai Khan, 
3208,Tuli, 
3209,Tuman, 
3210,Tumba, 
3211,Tun-o-kain (Tunocain, 
3212,Tung-chau (Tinju), 
3213,Tung-hwang-hien, 
3214,Tung-kwan, 
3215,Tung-‘an in Fokien, 
3216,Tunguses, 
3217,Tunny fish, 
3218,Turbit (radex Turpethi), 
3219,Turcomania,Organization
3220,Turcomania (Anatolian Turkey), 
3221,Turgaut, 
3222,Turkestan,Location
3223,Turkey, 
3224,Turkistan chiefs send mission to kings of India, 
3225,Turkmans and Turks, 
3226,Turks, 
3227,Turmeric, 
3228,Turner, 
3229,Turquans, 
3230,Turquoises in Kermán, 
3231,Turtle doves, 
3232,Turumpak, 
3233,Tutia (Tutty, 
3234,Tuticorin, 
3235,Tver, 
3236,Twelve, 
3237,Twigs or arrows, 
3238,Tylor, 
3239,Tyuman, 
3240,Tyunju, 
3241,Tzarev, 
3242,Tzaritzyn, 
3243,Táki-uddin, 
3244,Tánasi cloth, 
3245,Tánkíz Khan, 
3246,Tásh Kurgán, 
3247,Tún, 
3248,T’ai Tsung, 
3249,T’aiching-Kwan, 
3250,T’ang dynasty, 
3251,T’sang-chau, 
3252,T’si-nan-fu (Chinangli), 
3253,T’si-ning-chau, 
3254,T’sien T’ang River, 
3255,T’sing-chau, 
3256,T’sing-ling range, 
3257,U-man and Pe-man (Black and White Barbarians), 
3258,U-nya-Mwezi superstition, 
3259,Ucaca (Ukak, 
3260,Uch-baligh, 
3261,Uch–Multán, 
3262,Udoe country, 
3263,Udong, 
3264,Udyána, 
3265,Ughim,Location
3266,Ughuz, 
3267,Uighúr character, 
3268,Uighúrs, 
3269,Uiraca, 
3270,Uirad, 
3271,Ujjain, 
3272,Ukak. (See Ucaca.), 
3273,Ulakhai, 
3274,Ulan Muren (Red River), 
